Feb. 1, 2024   12:48:29
0.860, 3.692e-8
0.859, 3.697e-8
0.858, 3.707e-8
0.857, 3.704e-8
0.856, 3.694e-8
0.855, 3.700e-8
0.854, 3.686e-8
0.853, 3.699e-8
0.852, 3.699e-8
0.851, 3.686e-8
0.850, 3.697e-8
0.849, 3.703e-8
0.848, 3.702e-8
0.847, 3.705e-8
0.846, 3.701e-8
0.845, 3.688e-8
0.844, 3.692e-8
0.843, 3.679e-8
0.842, 3.696e-8
0.841, 3.701e-8
0.840, 3.703e-8
0.839, 3.706e-8
0.838, 3.694e-8
0.837, 3.692e-8
0.836, 3.705e-8
0.835, 3.694e-8
0.834, 3.708e-8
0.833, 3.689e-8
0.832, 3.700e-8
0.831, 3.702e-8
0.830, 3.697e-8
0.829, 3.679e-8
0.828, 3.707e-8
0.827, 3.701e-8
0.826, 3.697e-8
0.825, 3.678e-8
0.824, 3.697e-8
0.823, 3.706e-8
0.822, 3.711e-8
0.821, 3.696e-8
0.820, 3.711e-8
0.819, 3.689e-8
0.818, 3.691e-8
0.817, 3.702e-8
0.816, 3.694e-8
0.815, 3.710e-8
0.814, 3.704e-8
0.813, 3.688e-8
0.812, 3.677e-8
0.811, 3.696e-8
0.810, 3.698e-8
0.809, 3.698e-8
0.808, 3.705e-8
0.807, 3.691e-8
0.806, 3.693e-8
0.805, 3.691e-8
0.804, 3.694e-8
0.803, 3.705e-8
0.802, 3.690e-8
0.801, 3.679e-8
0.800, 3.688e-8
0.799, 3.689e-8
0.798, 3.699e-8
0.797, 3.695e-8
0.796, 3.689e-8
0.795, 3.686e-8
0.794, 3.685e-8
0.793, 3.692e-8
0.792, 3.692e-8
0.791, 3.686e-8
0.790, 3.697e-8
0.789, 3.690e-8
0.788, 3.699e-8
0.787, 3.694e-8
0.786, 3.704e-8
0.785, 3.698e-8
0.784, 3.697e-8
0.783, 3.698e-8
0.782, 3.709e-8
0.781, 3.715e-8
0.780, 3.711e-8
0.779, 3.706e-8
0.778, 3.719e-8
0.777, 3.726e-8
0.776, 3.716e-8
0.775, 3.706e-8
0.774, 3.702e-8
0.773, 3.716e-8
0.772, 3.715e-8
0.771, 3.711e-8
0.770, 3.718e-8
0.769, 3.694e-8
0.768, 3.705e-8
0.767, 3.705e-8
0.766, 3.694e-8
0.765, 3.700e-8
0.764, 3.684e-8
0.763, 3.684e-8
0.762, 3.685e-8
0.761, 3.680e-8
0.760, 3.688e-8
0.759, 3.686e-8
0.758, 3.688e-8
0.757, 3.690e-8
0.756, 3.670e-8
0.755, 3.679e-8
0.754, 3.688e-8
0.753, 3.687e-8
0.752, 3.683e-8
0.751, 3.691e-8
0.750, 3.691e-8
0.749, 3.691e-8
0.748, 3.677e-8
0.747, 3.685e-8
0.746, 3.691e-8
0.745, 3.696e-8
0.744, 3.690e-8
0.743, 3.686e-8
0.742, 3.675e-8
0.741, 3.688e-8
0.740, 3.680e-8
0.739, 3.683e-8
0.738, 3.678e-8
0.737, 3.679e-8
0.736, 3.672e-8
0.735, 3.675e-8
0.734, 3.686e-8
0.733, 3.691e-8
0.732, 3.683e-8
0.731, 3.692e-8
0.730, 3.677e-8
0.729, 3.680e-8
0.728, 3.690e-8
0.727, 3.686e-8
0.726, 3.689e-8
0.725, 3.694e-8
0.724, 3.701e-8
0.723, 3.681e-8
0.722, 3.682e-8
0.721, 3.668e-8
0.720, 3.689e-8
0.719, 3.687e-8
0.718, 3.689e-8
0.717, 3.686e-8
0.716, 3.676e-8
0.715, 3.685e-8
0.714, 3.677e-8
0.713, 3.670e-8
0.712, 3.686e-8
0.711, 3.682e-8
0.710, 3.679e-8
0.709, 3.676e-8
0.708, 3.671e-8
0.707, 3.683e-8
0.706, 3.682e-8
0.705, 3.683e-8
0.704, 3.697e-8
0.703, 3.683e-8
0.702, 3.669e-8
0.701, 3.679e-8
0.700, 3.686e-8
0.699, 3.683e-8
0.698, 3.678e-8
0.697, 3.673e-8
0.696, 3.686e-8
0.695, 3.683e-8
0.694, 3.683e-8
0.693, 3.675e-8
0.692, 3.688e-8
0.691, 3.685e-8
0.690, 3.681e-8
0.689, 3.676e-8
0.688, 3.686e-8
0.687, 3.678e-8
0.686, 3.667e-8
0.685, 3.682e-8
0.684, 3.679e-8
0.683, 3.682e-8
0.682, 3.676e-8
0.681, 3.678e-8
0.680, 3.677e-8
0.679, 3.670e-8
0.678, 3.668e-8
0.677, 3.668e-8
0.676, 3.683e-8
0.675, 3.683e-8
0.674, 3.673e-8
0.673, 3.672e-8
0.672, 3.675e-8
0.671, 3.686e-8
0.670, 3.678e-8
0.669, 3.672e-8
0.668, 3.683e-8
0.667, 3.687e-8
0.666, 3.681e-8
0.665, 3.682e-8
0.664, 3.683e-8
0.663, 3.675e-8
0.662, 3.673e-8
0.661, 3.679e-8
0.660, 3.678e-8
0.659, 3.678e-8
0.658, 3.680e-8
0.657, 3.677e-8
0.656, 3.664e-8
0.655, 3.694e-8
0.654, 3.683e-8
0.653, 3.673e-8
0.652, 3.678e-8
0.651, 3.668e-8
0.650, 3.686e-8
0.649, 3.669e-8
0.648, 3.687e-8
0.647, 3.670e-8
0.646, 3.681e-8
0.645, 3.690e-8
0.644, 3.690e-8
0.643, 3.686e-8
0.642, 3.668e-8
0.641, 3.677e-8
0.640, 3.677e-8
0.639, 3.663e-8
0.638, 3.677e-8
0.637, 3.679e-8
0.636, 3.676e-8
0.635, 3.686e-8
0.634, 3.683e-8
0.633, 3.664e-8
0.632, 3.679e-8
0.631, 3.685e-8
0.630, 3.674e-8
0.629, 3.670e-8
0.628, 3.675e-8
0.627, 3.671e-8
0.626, 3.679e-8
0.625, 3.669e-8
0.624, 3.675e-8
0.623, 3.661e-8
0.622, 3.667e-8
0.621, 3.667e-8
0.620, 3.667e-8
0.619, 3.662e-8
0.618, 3.677e-8
0.617, 3.684e-8
0.616, 3.668e-8
0.615, 3.670e-8
0.614, 3.674e-8
0.613, 3.678e-8
0.612, 3.664e-8
0.611, 3.683e-8
0.610, 3.670e-8
0.609, 3.677e-8
0.608, 3.664e-8
0.607, 3.662e-8
0.606, 3.668e-8
0.605, 3.671e-8
0.604, 3.658e-8
0.603, 3.677e-8
0.602, 3.671e-8
0.601, 3.666e-8
0.600, 3.672e-8
0.599, 3.675e-8
0.598, 3.671e-8
0.597, 3.662e-8
0.596, 3.664e-8
0.595, 3.656e-8
0.594, 3.656e-8
0.593, 3.668e-8
0.592, 3.669e-8
0.591, 3.657e-8
0.590, 3.657e-8
0.589, 3.663e-8
0.588, 3.668e-8
0.587, 3.670e-8
0.586, 3.656e-8
0.585, 3.669e-8
0.584, 3.668e-8
0.583, 3.679e-8
0.582, 3.661e-8
0.581, 3.675e-8
0.580, 3.681e-8
0.579, 3.678e-8
0.578, 3.668e-8
0.577, 3.672e-8
0.576, 3.653e-8
0.575, 3.657e-8
0.574, 3.674e-8
0.573, 3.673e-8
0.572, 3.668e-8
0.571, 3.674e-8
0.570, 3.668e-8
0.569, 3.675e-8
0.568, 3.665e-8
0.567, 3.675e-8
0.566, 3.646e-8
0.565, 3.668e-8
0.564, 3.655e-8
0.563, 3.653e-8
0.562, 3.650e-8
0.561, 3.661e-8
0.560, 3.664e-8
0.559, 3.660e-8
0.558, 3.648e-8
0.557, 3.654e-8
0.556, 3.643e-8
0.555, 3.635e-8
0.554, 3.663e-8
0.553, 3.654e-8
0.552, 3.646e-8
0.551, 3.653e-8
0.550, 3.644e-8
0.549, 3.655e-8
0.548, 3.658e-8
0.547, 3.654e-8
0.546, 3.637e-8
0.545, 3.646e-8
0.544, 3.638e-8
0.543, 3.649e-8
0.542, 3.658e-8
0.541, 3.638e-8
0.540, 3.638e-8
0.539, 3.644e-8
0.538, 3.644e-8
0.537, 3.640e-8
0.536, 3.642e-8
0.535, 3.645e-8
0.534, 3.649e-8
0.533, 3.650e-8
0.532, 3.637e-8
0.531, 3.638e-8
0.530, 3.639e-8
0.529, 3.633e-8
0.528, 3.635e-8
0.527, 3.635e-8
0.526, 3.648e-8
0.525, 3.644e-8
0.524, 3.631e-8
0.523, 3.642e-8
0.522, 3.637e-8
0.521, 3.635e-8
0.520, 3.631e-8
0.519, 3.643e-8
0.518, 3.642e-8
0.517, 3.621e-8
0.516, 3.632e-8
0.515, 3.635e-8
0.514, 3.637e-8
0.513, 3.616e-8
0.512, 3.622e-8
0.511, 3.621e-8
0.510, 3.625e-8
0.509, 3.620e-8
0.508, 3.631e-8
0.507, 3.618e-8
0.506, 3.620e-8
0.505, 3.622e-8
0.504, 3.626e-8
0.503, 3.615e-8
0.502, 3.602e-8
0.501, 3.604e-8
0.500, 3.616e-8
0.499, 3.607e-8
0.498, 3.598e-8
0.497, 3.614e-8
0.496, 3.605e-8
0.495, 3.607e-8
0.494, 3.588e-8
0.493, 3.602e-8
0.492, 3.604e-8
0.491, 3.576e-8
0.490, 3.590e-8
0.489, 3.602e-8
0.488, 3.589e-8
0.487, 3.588e-8
0.486, 3.577e-8
0.485, 3.581e-8
0.484, 3.572e-8
0.483, 3.571e-8
0.482, 3.569e-8
0.481, 3.547e-8
0.480, 3.559e-8
0.479, 3.551e-8
0.478, 3.547e-8
0.477, 3.530e-8
0.476, 3.538e-8
0.475, 3.526e-8
0.474, 3.517e-8
0.473, 3.513e-8
0.472, 3.511e-8
0.471, 3.512e-8
0.470, 3.503e-8
0.469, 3.496e-8
0.468, 3.484e-8
0.467, 3.468e-8
0.466, 3.479e-8
0.465, 3.465e-8
0.464, 3.458e-8
0.463, 3.456e-8
0.462, 3.452e-8
0.461, 3.444e-8
0.460, 3.431e-8
0.459, 3.419e-8
0.458, 3.419e-8
0.457, 3.402e-8
0.456, 3.392e-8
0.455, 3.400e-8
0.454, 3.369e-8
0.453, 3.378e-8
0.452, 3.356e-8
0.451, 3.346e-8
0.450, 3.343e-8
0.449, 3.325e-8
0.448, 3.301e-8
0.447, 3.304e-8
0.446, 3.290e-8
0.445, 3.272e-8
0.444, 3.268e-8
0.443, 3.249e-8
0.442, 3.242e-8
0.441, 3.234e-8
0.440, 3.209e-8
0.439, 3.198e-8
0.438, 3.168e-8
0.437, 3.146e-8
0.436, 3.144e-8
0.435, 3.131e-8
0.434, 3.109e-8
0.433, 3.079e-8
0.432, 3.074e-8
0.431, 3.047e-8
0.430, 3.043e-8
0.429, 3.002e-8
0.428, 2.998e-8
0.427, 2.977e-8
0.426, 2.954e-8
0.425, 2.930e-8
0.424, 2.913e-8
0.423, 2.878e-8
0.422, 2.852e-8
0.421, 2.845e-8
0.420, 2.817e-8
0.419, 2.775e-8
0.418, 2.753e-8
0.417, 2.743e-8
0.416, 2.717e-8
0.415, 2.683e-8
0.414, 2.669e-8
0.413, 2.639e-8
0.412, 2.594e-8
0.411, 2.577e-8
0.410, 2.551e-8
0.409, 2.514e-8
0.408, 2.472e-8
0.407, 2.429e-8
0.406, 2.420e-8
0.405, 2.393e-8
0.404, 2.362e-8
0.403, 2.324e-8
0.402, 2.291e-8
0.401, 2.265e-8
0.400, 2.231e-8
0.399, 2.177e-8
0.398, 2.147e-8
0.397, 2.122e-8
0.396, 2.082e-8
0.395, 2.059e-8
0.394, 2.024e-8
0.393, 1.994e-8
0.392, 1.955e-8
0.391, 1.922e-8
0.390, 1.888e-8
0.389, 1.862e-8
0.388, 1.813e-8
0.387, 1.780e-8
0.386, 1.739e-8
0.385, 1.711e-8
0.384, 1.684e-8
0.383, 1.651e-8
0.382, 1.610e-8
0.381, 1.585e-8
0.380, 1.548e-8
0.379, 1.519e-8
0.378, 1.478e-8
0.377, 1.454e-8
0.376, 1.420e-8
0.375, 1.392e-8
0.374, 1.346e-8
0.373, 1.318e-8
0.372, 1.291e-8
0.371, 1.248e-8
0.370, 1.224e-8
0.369, 1.192e-8
0.368, 1.166e-8
0.367, 1.151e-8
0.366, 1.119e-8
0.365, 1.084e-8
0.364, 1.060e-8
0.363, 1.034e-8
0.362, 9.998e-9
0.361, 9.755e-9
0.360, 9.574e-9
0.359, 9.283e-9
0.358, 9.055e-9
0.357, 8.890e-9
0.356, 8.489e-9
0.355, 8.371e-9
0.354, 8.112e-9
0.353, 7.884e-9
0.352, 7.640e-9
0.351, 7.373e-9
0.350, 7.208e-9
0.349, 7.074e-9
0.348, 6.846e-9
0.347, 6.713e-9
0.346, 6.485e-9
0.345, 6.406e-9
0.344, 6.068e-9
0.343, 5.848e-9
0.342, 5.793e-9
0.341, 5.620e-9
0.340, 5.518e-9
0.339, 5.376e-9
0.338, 5.258e-9
0.337, 5.164e-9
0.336, 5.015e-9
0.335, 4.842e-9
0.334, 4.661e-9
0.333, 4.480e-9
0.332, 4.347e-9
0.331, 4.449e-9
0.330, 4.292e-9
0.329, 4.197e-9
0.328, 4.095e-9
0.327, 3.938e-9
0.326, 3.820e-9
0.325, 3.702e-9
0.324, 3.639e-9
0.323, 3.506e-9
0.322, 3.482e-9
0.321, 3.388e-9
0.320, 3.372e-9
0.319, 3.168e-9
0.318, 3.128e-9
0.317, 3.073e-9
0.316, 2.940e-9
0.315, 2.783e-9
0.314, 2.783e-9
0.313, 2.853e-9
0.312, 2.814e-9
0.311, 2.728e-9
0.310, 2.452e-9
0.309, 2.555e-9
0.308, 2.625e-9
0.307, 2.413e-9
0.306, 2.382e-9
0.305, 2.366e-9
0.304, 2.256e-9
0.303, 2.114e-9
0.302, 2.217e-9
0.301, 2.114e-9
0.300, 2.114e-9
0.299, 2.177e-9
0.298, 2.059e-9
0.297, 1.831e-9
0.296, 1.965e-9
0.295, 1.886e-9
0.294, 1.831e-9
0.293, 1.941e-9
0.292, 1.706e-9
0.291, 1.690e-9
0.290, 1.879e-9
0.289, 1.745e-9
0.288, 1.800e-9
0.287, 1.753e-9
0.286, 1.674e-9
0.285, 1.737e-9
0.284, 1.706e-9
0.283, 1.486e-9
0.282, 1.619e-9
0.281, 1.596e-9
0.280, 1.454e-9
0.279, 1.478e-9
0.278, 1.580e-9
0.277, 1.666e-9
0.276, 1.486e-9
0.275, 1.580e-9
0.274, 1.486e-9
0.273, 1.470e-9
0.272, 1.470e-9
0.271, 1.391e-9
0.270, 1.525e-9
0.269, 1.423e-9
0.268, 1.273e-9
0.267, 1.438e-9
0.266, 1.423e-9
0.265, 1.368e-9
0.264, 1.383e-9
0.263, 1.305e-9
0.262, 1.321e-9
0.261, 1.265e-9
0.260, 1.407e-9
0.259, 1.376e-9
0.258, 1.328e-9
0.257, 1.352e-9
0.256, 1.281e-9
0.255, 1.195e-9
0.254, 1.289e-9
0.253, 1.234e-9
0.252, 1.328e-9
0.251, 1.352e-9
0.250, 1.336e-9
0.249, 1.234e-9
0.248, 1.336e-9
0.247, 1.250e-9
0.246, 1.187e-9
0.245, 1.234e-9
0.244, 1.242e-9
0.243, 1.242e-9
0.242, 1.140e-9
0.241, 1.273e-9
0.240, 1.289e-9
0.239, 1.124e-9
0.238, 1.093e-9
0.237, 1.258e-9
0.236, 1.163e-9
0.235, 1.108e-9
0.234, 1.124e-9
0.233, 1.179e-9
0.232, 1.289e-9
0.231, 1.132e-9
0.230, 1.210e-9
0.229, 1.140e-9
0.228, 1.116e-9
0.227, 1.203e-9
0.226, 1.163e-9
0.225, 1.305e-9
0.224, 1.140e-9
0.223, 1.155e-9
0.222, 1.132e-9
0.221, 1.116e-9
0.220, 1.187e-9
0.219, 1.014e-9
0.218, 1.140e-9
0.217, 1.116e-9
0.216, 1.069e-9
0.215, 1.171e-9
0.214, 1.093e-9
0.213, 1.061e-9
0.212, 1.179e-9
0.211, 1.281e-9
0.210, 1.258e-9
0.209, 1.203e-9
0.208, 1.195e-9
0.207, 1.100e-9
0.206, 1.116e-9
0.205, 1.210e-9
0.204, 1.163e-9
0.203, 1.038e-9
0.202, 1.124e-9
0.201, 1.006e-9
0.200, 1.218e-9
0.199, 1.116e-9
0.198, 1.108e-9
0.197, 1.108e-9
0.196, 1.195e-9
0.195, 1.006e-9
0.194, 1.100e-9
0.193, 1.108e-9
0.192, 1.163e-9
0.191, 1.085e-9
0.190, 9.904e-10
0.189, 1.226e-9
0.188, 1.132e-9
0.187, 1.116e-9
0.186, 1.116e-9
0.185, 1.030e-9
0.184, 1.030e-9
0.183, 1.006e-9
0.182, 1.155e-9
0.181, 1.132e-9
0.180, 1.077e-9
0.179, 1.061e-9
0.178, 1.022e-9
0.177, 1.132e-9
0.176, 1.116e-9
0.175, 1.093e-9
0.174, 1.155e-9
0.173, 9.354e-10
0.172, 1.132e-9
0.171, 1.124e-9
0.170, 1.030e-9
0.169, 9.904e-10
0.168, 1.006e-9
0.167, 1.148e-9
0.166, 1.061e-9
0.165, 1.124e-9
0.164, 1.179e-9
0.163, 1.077e-9
0.162, 9.432e-10
0.161, 1.155e-9
0.160, 1.155e-9
0.159, 1.053e-9
0.158, 1.148e-9
0.157, 1.132e-9
0.156, 1.014e-9
0.155, 1.038e-9
0.154, 1.163e-9
0.153, 1.038e-9
0.152, 1.108e-9
0.151, 1.085e-9
0.150, 1.061e-9
0.149, 1.132e-9
0.148, 1.148e-9
0.147, 9.983e-10
0.146, 1.069e-9
0.145, 1.108e-9
0.144, 1.053e-9
0.143, 1.093e-9
0.142, 1.030e-9
0.141, 1.077e-9
0.140, 1.100e-9
0.139, 1.038e-9
0.138, 1.100e-9
0.137, 1.077e-9
0.136, 1.132e-9
0.135, 1.116e-9
0.134, 1.124e-9
0.133, 1.100e-9
0.132, 1.171e-9
0.131, 1.116e-9
0.130, 9.747e-10
0.129, 1.093e-9
0.128, 1.155e-9
0.127, 1.179e-9
0.126, 1.077e-9
0.125, 1.053e-9
0.124, 1.069e-9
0.123, 1.140e-9
0.122, 9.983e-10
0.121, 1.061e-9
0.120, 1.187e-9
0.119, 1.085e-9
0.118, 9.904e-10
0.117, 1.022e-9
0.116, 1.061e-9
0.115, 1.116e-9
0.114, 1.140e-9
0.113, 1.116e-9
0.112, 1.171e-9
0.111, 1.132e-9
0.110, 1.100e-9
0.109, 1.163e-9
0.108, 1.030e-9
0.107, 1.108e-9
0.106, 1.132e-9
0.105, 1.077e-9
0.104, 1.195e-9
0.103, 1.108e-9
0.102, 1.179e-9
0.101, 1.155e-9
0.100, 9.275e-10
0.099, 1.077e-9
0.098, 1.140e-9
0.097, 1.038e-9
0.096, 1.116e-9
0.095, 1.195e-9
0.094, 1.124e-9
0.093, 1.155e-9
0.092, 1.195e-9
0.091, 1.108e-9
0.090, 1.030e-9
0.089, 1.069e-9
0.088, 9.904e-10
0.087, 1.077e-9
0.086, 1.108e-9
0.085, 9.354e-10
0.084, 1.006e-9
0.083, 1.053e-9
0.082, 1.069e-9
0.081, 1.077e-9
0.080, 1.077e-9
0.079, 1.069e-9
0.078, 1.124e-9
0.077, 1.045e-9
0.076, 1.061e-9
0.075, 1.100e-9
0.074, 1.171e-9
0.073, 1.085e-9
0.072, 1.140e-9
0.071, 1.061e-9
0.070, 1.030e-9
0.069, 1.022e-9
0.068, 1.108e-9
0.067, 1.124e-9
0.066, 1.077e-9
0.065, 1.116e-9
0.064, 1.045e-9
0.063, 1.045e-9
0.062, 1.265e-9
0.061, 1.045e-9
0.060, 9.825e-10
0.059, 9.825e-10
0.058, 1.022e-9
0.057, 9.196e-10
0.056, 1.077e-9
0.055, 1.108e-9
0.054, 9.668e-10
0.053, 9.825e-10
0.052, 1.061e-9
0.051, 1.030e-9
0.050, 1.108e-9
0.049, 1.006e-9
0.048, 1.069e-9
0.047, 1.171e-9
0.046, 1.218e-9
0.045, 1.187e-9
0.044, 1.093e-9
0.043, 1.108e-9
0.042, 1.100e-9
0.041, 1.100e-9
0.040, 1.077e-9
0.039, 9.511e-10
0.038, 1.100e-9
0.037, 1.045e-9
0.036, 9.747e-10
0.035, 1.132e-9
0.034, 1.132e-9
0.033, 1.085e-9
0.032, 1.053e-9
0.031, 1.108e-9
0.030, 9.511e-10
0.029, 1.069e-9
0.028, 9.589e-10
0.027, 1.132e-9
0.026, 1.132e-9
0.025, 1.077e-9
0.024, 9.589e-10
0.023, 1.124e-9
0.022, 1.155e-9
0.021, 1.132e-9
0.020, 1.085e-9
0.019, 1.108e-9
0.018, 1.093e-9
0.017, 1.108e-9
0.016, 1.061e-9
0.015, 1.132e-9
0.014, 1.187e-9
0.013, 1.077e-9
0.012, 1.022e-9
0.011, 1.234e-9
0.010, 1.100e-9
0.009, 1.093e-9
0.008, 1.124e-9
0.007, 1.100e-9
0.006, 9.825e-10
0.005, 1.124e-9
0.004, 1.045e-9
0.003, 1.132e-9
0.002, 1.203e-9
0.001, 1.203e-9
